路线编码,路段起点,路段终点,2020,2021,2022,2023,2024,技术等级,面层类型,车道数量,路基宽度,路面宽度,面层厚度,"修建
年度","养护里程
（公里）","已绿化里程
（公里）",地貌,高边坡数量,高边坡长度,涵洞数量
S205,575,576,90.89804668,55.12411865,3.85,66.87,63.16,四级公路,砂石,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,576,577,90.89804668,73.84,31.5,64.62,61.93,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,577,578,89.98868743,43.39,36.05,72.02660498,72.94,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,578,579,89.4375745,60.97,46.53,73.63,70.47,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,579,580,89.33389437,69.98,41.16,72.51,71.54,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,580,581,89.8937384,66.56,39.03,72.65,69.86,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,581,582,85.98,67.11,51.46,71.49,70.83,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,582,583,83.14,64.71,45.41,72.85,67.36,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,583,584,86.15,58.88,29.79,67.98,70.1,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,584,585,90.82,61.52,35.6,72.19,64.23,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,585,586,90.27,58.4,35.64,67.04,59.86,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,586,587,93.92,51.22,49.06,62.2,68.87,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,587,588,89.91780078,55.53,48.48,70.41,74.07,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,588,589,87.84436001,73.16,52.8,75.86,72.59,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,589,590,89.91780078,64.71,34.52,55.85,73.16,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,590,591,90.94331844,64.63,53.94,74.27,61.25,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,591,592,90.89804668,61.66,48.21,64.16,63.02,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,592,593,90.94331844,70.02,31.24,65.71,60.84,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,593,594,90.89804668,63.02,45.67,62.8,62.07,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,594,595,90.78028452,63.56,36.51,63.41,48.54,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,595,596,91.86432848,57.58,21.03,49.61,42.08,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,596,597,90.78028452,35.22,13.52,44.21,47.82,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,597,598,91.45108891,56.49,23.68,49.94,43.93,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,598,599,90.78028452,44.93,35.73,44.9,46.37,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,599,600,90.89804668,52.85,21.61,48.87,65.16,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,600,601,90.31091571,48.97,27.93,67.01,76.75,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,601,602,90.89804668,67.36,55.69,78.66,67.11,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,602,603,90.89804668,71.12,46.37,68.78,67.87,四级公路,沥青,1,5,4.5,4,1998,28,27.802,山岭,0,0,51
S205,603,604,90.14083753,57.41,31.98,48.4,75.49,四级公路,沥青,2,7.5,6,5,1954,34.681,34.681,山岭,0,0,109
S205,759,760,90.28907565,66.34748784,78.53,85.98,81.17,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,760,761,90.43098818,63.83,68.75,83.14,84.23,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,761,762,89.0606164,74.62,66.24,86.15,90.36,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,762,763,90.3,83.85,81.65,90.82,89.03,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,763,764,90,83.69,85.6,90.27,93.65,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,764,765,88.23,90.66,90.6,93.92,65.42,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,765,766,87.77,50.3,38.43,68.39,93.82,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,766,767,88.92272285,89.69,90.3,94.3,92.57,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,767,768,88.92272285,87.2,90,94.1,92.73,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,768,769,88.80326729,84.84,88.23,93.61,91.99,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,769,770,90.28907565,83.37,87.77,93.26,81.52,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,770,771,90.28907565,59.44,75.73,82.38,79.62,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,771,772,90.43098818,60.56,65.56,82.05,83.37,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,772,773,90.41877566,71.07,73.94,84.34,85.93,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,773,774,89.5184724,73.08,67.59,93.19,89.42,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,774,775,90.28907565,80.72,83.49,89.89,80.45,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,775,776,89.0606164,53.03,56.69,82.51,89.95,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,776,777,90.2690853,77.57,78.85,90.31,87.59,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,777,778,94.39100853,77.87,70.67,89.84,93.29,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,778,779,89.0606164,88.62,89.45,93.45,89.74,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,779,780,89.0606164,81.87,83.63,91.35,90.26,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,780,781,89.65753361,87.78,82.47,91.74,88.8,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,781,782,89.65753361,82.13,80.01,90.68,88.91,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,782,783,90.41877566,76.86,75.51,90.85,86.07,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,783,784,89.0606164,47.53,72.66,86.67,89.74,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,784,785,88.62,84.31,77.44,90.63,82.21,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,785,786,81.87,65.68,56.19,84.36,75.59,三级公路,沥青,2,7.5,6.5,5,1965,27.322,25,山岭,0,0,67
S205,786,787,87.78,83.04,73.83,78.07,43.93,三级公路,水泥,2,8,7,22,1965,0.685,0.685,山岭,0,0,0
S205,787,788,92.869163,74.07163953,17.11,59.65,36.29,四级公路,沥青,1,6,4,4,1965,4.014,3.21,山岭,1,486,5
S205,788,789,90.78028452,31.86,14.92,50.02144322,49.12,四级公路,沥青,1,6,4,4,1965,4.014,3.21,山岭,1,486,5
S205,789,790,90.8608914,55.62,29.16,51.43,56.34,四级公路,沥青,1,6,4,4,1965,4.014,3.21,山岭,1,486,5
S205,790,791,90.8608914,48.68,35.4,57.45,56.19,四级公路,沥青,1,6,4,4,1965,4.014,3.21,山岭,1,486,5
S205,791,792,90.41877566,49.98,32.15,24.43,86.2,四级公路,沥青,1,4,3.5,22,1965,1.07,1.07,山岭,1,302,4
S205,792,793,90.41877566,43.5,37.67,48.31964224,83.3386577,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,793,794,90.78557465,34.65,9.82,53.67,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,794,795,90.41877566,26.28,0.53,50.39298181,83.3386577,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,795,796,90.78557465,32.75,5.51,45.06,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,796,797,90.78557465,26.49,4.2,32.23,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,797,798,90.78557465,44.65,14.89,59.37,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,798,799,91.00176636,48.4,20.64,56.09,69.55592825,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,799,800,93.45,34.56,15.34,47.2,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,800,801,91.35,26.28,4.68,14.76,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,801,802,91.74,26.28,3.27,24.61,68.18562549,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,802,803,90.68,26.28,3.06,25.63,68.18562549,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,803,804,90.85,26.28,2.17,16.41,68.18562549,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,804,805,86.67,26.28,7.32,68.84,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,805,806,90.63,26.28,33.99,62.99,68.18562549,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,806,807,84.36,26.28,5.11,14.64,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,807,808,90.89804668,26.28,0.93,8.09,67.17126491,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,808,809,90.31091571,26.28,2.6,27.94,68.18562549,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,809,810,90.89804668,26.28,1.31,17.86,67.17126491,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,810,811,90.89804668,26.28,4.32,31.61,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,811,812,90.14083753,26.28,3.9,27.68,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,812,813,90.28907565,32.24,9.11,47.75,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,813,814,90.43098818,28.56,8.17,34.12,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,814,815,89.0606164,40.68,16.08,52.39,69.38485648,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,815,816,89.5184724,60.84,28.07,67.46,68.90406155,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,816,817,90.20558018,53.46,16.14,61.66,69.38485648,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,817,818,90.89804668,52.45,21.63,58.02,69.55592825,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,818,819,90.13547482,27.74,16.55,20.79,69.38485648,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,819,820,88.92272285,26.28,0.02,2.54,67.17126491,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,820,821,88.92272285,26.28,0.81,17.43,67.17126491,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,821,822,88.80326729,26.28,5.61,41.58,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,822,823,90.28907565,26.28,1,24.7,67.17126491,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
S205,823,824,90.28907565,26.28,9.4,38.89,67.93619437,四级公路,水泥,1,4,3.5,22,1965,30.93,30.786,山岭,0,0,58
